"true","La Croix ","Trinite, Tartane","Martinique","14.7583","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=mq2","[{:month=>1, :stat=>84}, {:month=>2, :stat=>84}, {:month=>3, :stat=>78}, {:month=>4, :stat=>79}, {:month=>5, :stat=>82}, {:month=>6, :stat=>89}, {:month=>7, :stat=>83}, {:month=>8, :stat=>64}, {:month=>9, :stat=>47}, {:month=>10, :stat=>58}, {:month=>11, :stat=>72}, {:month=>12, :stat=>81}]"
"true","St","Orient Bay","Netherlands Antilles","18.0883","","Beach is sandy and quite narrow, so some launching experience is needed. It is crowded as well. But the guys from the kiteschool are very friendly and willing to help. It is white sand and about 50m and many kilometers long. Many kiters prefer to set up in the grassy lot (which doubles as a parking lot) next to the windsurfing school.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an3","[{:month=>1, :stat=>44}, {:month=>2, :stat=>39}, {:month=>3, :stat=>37}, {:month=>4, :stat=>32}, {:month=>5, :stat=>29}, {:month=>6, :stat=>37}, {:month=>7, :stat=>47}, {:month=>8, :stat=>36}, {:month=>9, :stat=>19}, {:month=>10, :stat=>20}, {:month=>11, :stat=>24}, {:month=>12, :stat=>44}]"
"true","Bonaire ","Kralendijk","Netherlands Antilles","12.0662","","The beach is sandy, but to get in the water, you have to walk over some stones. Some grassy areas on the beach.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an1","[{:month=>1, :stat=>81}, {:month=>2, :stat=>85}, {:month=>3, :stat=>89}, {:month=>4, :stat=>87}, {:month=>5, :stat=>90}, {:month=>6, :stat=>95}, {:month=>7, :stat=>92}, {:month=>8, :stat=>82}, {:month=>9, :stat=>75}, {:month=>10, :stat=>58}, {:month=>11, :stat=>56}, {:month=>12, :stat=>73}]"
"true","Curacao ","Willemstad","Netherlands Antilles","12.1269","","Not so great beach but perfect to launch and ride. Sand with some coral stones. With NE winds launch in water.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an2","[{:month=>1, :stat=>65}, {:month=>2, :stat=>76}, {:month=>3, :stat=>75}, {:month=>4, :stat=>72}, {:month=>5, :stat=>78}, {:month=>6, :stat=>86}, {:month=>7, :stat=>77}, {:month=>8, :stat=>70}, {:month=>9, :stat=>62}, {:month=>10, :stat=>46}, {:month=>11, :stat=>40}, {:month=>12, :stat=>61}]"
"true","Bonaire ","Kralendijk","Netherlands Antilles","12.0823","","Sandy beach. Little rocks to walk over to get into the water.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an1","[{:month=>1, :stat=>81}, {:month=>2, :stat=>85}, {:month=>3, :stat=>89}, {:month=>4, :stat=>87}, {:month=>5, :stat=>90}, {:month=>6, :stat=>95}, {:month=>7, :stat=>92}, {:month=>8, :stat=>82}, {:month=>9, :stat=>75}, {:month=>10, :stat=>58}, {:month=>11, :stat=>56}, {:month=>12, :stat=>73}]"
"true","Klein Curacao ","Caracasbay","Netherlands Antilles","11.9902","","Sandy beach with lots of pieces of broken coral. Plenty of space to launch however tourist boats do limit space of entering the water.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an2","[{:month=>1, :stat=>65}, {:month=>2, :stat=>76}, {:month=>3, :stat=>75}, {:month=>4, :stat=>72}, {:month=>5, :stat=>78}, {:month=>6, :stat=>86}, {:month=>7, :stat=>77}, {:month=>8, :stat=>70}, {:month=>9, :stat=>62}, {:month=>10, :stat=>46}, {:month=>11, :stat=>40}, {:month=>12, :stat=>61}]"
"true","Bonaire ","Rincon, Leeuwarden","Netherlands Antilles","12.2491","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an1","[{:month=>1, :stat=>81}, {:month=>2, :stat=>85}, {:month=>3, :stat=>89}, {:month=>4, :stat=>87}, {:month=>5, :stat=>90}, {:month=>6, :stat=>95}, {:month=>7, :stat=>92}, {:month=>8, :stat=>82}, {:month=>9, :stat=>75}, {:month=>10, :stat=>58}, {:month=>11, :stat=>56}, {:month=>12, :stat=>73}]"
"true","Bonaire ","Klein Bonaire","Netherlands Antilles","12.1683","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an1","[{:month=>1, :stat=>81}, {:month=>2, :stat=>85}, {:month=>3, :stat=>89}, {:month=>4, :stat=>87}, {:month=>5, :stat=>90}, {:month=>6, :stat=>95}, {:month=>7, :stat=>92}, {:month=>8, :stat=>82}, {:month=>9, :stat=>75}, {:month=>10, :stat=>58}, {:month=>11, :stat=>56}, {:month=>12, :stat=>73}]"
"true","Bonaire ","Sorobon","Netherlands Antilles","12.1027","","Entrance to the water with lots of rocks.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an1","[{:month=>1, :stat=>81}, {:month=>2, :stat=>85}, {:month=>3, :stat=>89}, {:month=>4, :stat=>87}, {:month=>5, :stat=>90}, {:month=>6, :stat=>95}, {:month=>7, :stat=>92}, {:month=>8, :stat=>82}, {:month=>9, :stat=>75}, {:month=>10, :stat=>58}, {:month=>11, :stat=>56}, {:month=>12, :stat=>73}]"
"true","Curacao ","Round Hill","Netherlands Antilles","12.1749","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an2","[{:month=>1, :stat=>65}, {:month=>2, :stat=>76}, {:month=>3, :stat=>75}, {:month=>4, :stat=>72}, {:month=>5, :stat=>78}, {:month=>6, :stat=>86}, {:month=>7, :stat=>77}, {:month=>8, :stat=>70}, {:month=>9, :stat=>62}, {:month=>10, :stat=>46}, {:month=>11, :stat=>40}, {:month=>12, :stat=>61}]"
"true","Bonaire ","Belnem","Netherlands Antilles","12.026","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=an1","[{:month=>1, :stat=>81}, {:month=>2, :stat=>85}, {:month=>3, :stat=>89}, {:month=>4, :stat=>87}, {:month=>5, :stat=>90}, {:month=>6, :stat=>95}, {:month=>7, :stat=>92}, {:month=>8, :stat=>82}, {:month=>9, :stat=>75}, {:month=>10, :stat=>58}, {:month=>11, :stat=>56}, {:month=>12, :stat=>73}]"
"true","Ocean Park ","San Juan","Puerto Rico","18.4547","","Clean, sandy beach with waves depending on swell direction. Lots of space, but be aware of sunbathers and swimmers, specially during weekends. Beginners need to go with assistance, and follow the rules.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr2","[{:month=>1, :stat=>40}, {:month=>2, :stat=>42}, {:month=>3, :stat=>45}, {:month=>4, :stat=>42}, {:month=>5, :stat=>38}, {:month=>6, :stat=>47}, {:month=>7, :stat=>52}, {:month=>8, :stat=>45}, {:month=>9, :stat=>32}, {:month=>10, :stat=>26}, {:month=>11, :stat=>29}, {:month=>12, :stat=>41}]"
"true","Shack","Aguacate, San Antonio","Puerto Rico","18.5148","","Shoreline is flat shelf. Long but narrow sandy beach. Launch from point and stay leeward of exposed reef rock. Land same area or downwind sandy spots. Good to walk the bay to get a feel for rocky/sandy sections of beach.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr1","[{:month=>1, :stat=>47}, {:month=>2, :stat=>47}, {:month=>3, :stat=>52}, {:month=>4, :stat=>48}, {:month=>5, :stat=>41}, {:month=>6, :stat=>47}, {:month=>7, :stat=>59}, {:month=>8, :stat=>53}, {:month=>9, :stat=>36}, {:month=>10, :stat=>31}, {:month=>11, :stat=>39}, {:month=>12, :stat=>52}]"
"true","Punta Las Marias ","San Juan","Puerto Rico","18.4531","","Soft sand, designated swimming areas with small channels to exit. The only draw back is the hot-launch you have to do. Be sure to keep the kite over the water and body drag out for the first 10 meters or so. Body drag in to beach after session.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr2","[{:month=>1, :stat=>40}, {:month=>2, :stat=>42}, {:month=>3, :stat=>45}, {:month=>4, :stat=>42}, {:month=>5, :stat=>38}, {:month=>6, :stat=>47}, {:month=>7, :stat=>52}, {:month=>8, :stat=>45}, {:month=>9, :stat=>32}, {:month=>10, :stat=>26}, {:month=>11, :stat=>29}, {:month=>12, :stat=>41}]"
"true","Tamarindo Beach ","Ponce, Guanica","Puerto Rico","17.9561","","Small sandy beach. Long bay, enough space.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr5","[{:month=>1, :stat=>45}, {:month=>2, :stat=>56}, {:month=>3, :stat=>41}, {:month=>4, :stat=>50}, {:month=>5, :stat=>56}, {:month=>6, :stat=>68}, {:month=>7, :stat=>77}, {:month=>8, :stat=>59}, {:month=>9, :stat=>44}, {:month=>10, :stat=>43}, {:month=>11, :stat=>29}, {:month=>12, :stat=>35}]"
"true","Jobos Beach ","Isabela, Jobos","Puerto Rico","18.5137","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr1","[{:month=>1, :stat=>47}, {:month=>2, :stat=>47}, {:month=>3, :stat=>52}, {:month=>4, :stat=>48}, {:month=>5, :stat=>41}, {:month=>6, :stat=>47}, {:month=>7, :stat=>59}, {:month=>8, :stat=>53}, {:month=>9, :stat=>36}, {:month=>10, :stat=>31}, {:month=>11, :stat=>39}, {:month=>12, :stat=>52}]"
"true","La Parguera ","La Parguera","Puerto Rico","17.9628","","No real beach. You need a boat to get to the spots and need to start from the water.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr5","[{:month=>1, :stat=>45}, {:month=>2, :stat=>56}, {:month=>3, :stat=>41}, {:month=>4, :stat=>50}, {:month=>5, :stat=>56}, {:month=>6, :stat=>68}, {:month=>7, :stat=>77}, {:month=>8, :stat=>59}, {:month=>9, :stat=>44}, {:month=>10, :stat=>43}, {:month=>11, :stat=>29}, {:month=>12, :stat=>35}]"
"true","Isabella Beach ","Isabela","Puerto Rico","18.5088","","Nice, sandy bay with lots of space. At the west end far away there are some big rocks with shore break","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr1","[{:month=>1, :stat=>47}, {:month=>2, :stat=>47}, {:month=>3, :stat=>52}, {:month=>4, :stat=>48}, {:month=>5, :stat=>41}, {:month=>6, :stat=>47}, {:month=>7, :stat=>59}, {:month=>8, :stat=>53}, {:month=>9, :stat=>36}, {:month=>10, :stat=>31}, {:month=>11, :stat=>39}, {:month=>12, :stat=>52}]"
"true","Los Caballos ","San Juan","Puerto Rico","18.4593","","Sandy beach close by the point. Launch from here or from a boat to get to the break. Flat reefs in front of the beach.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr2","[{:month=>1, :stat=>40}, {:month=>2, :stat=>42}, {:month=>3, :stat=>45}, {:month=>4, :stat=>42}, {:month=>5, :stat=>38}, {:month=>6, :stat=>47}, {:month=>7, :stat=>52}, {:month=>8, :stat=>45}, {:month=>9, :stat=>32}, {:month=>10, :stat=>26}, {:month=>11, :stat=>29}, {:month=>12, :stat=>41}]"
"true","Isla Verde ","San Juan","Puerto Rico","18.4448","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr2","[{:month=>1, :stat=>40}, {:month=>2, :stat=>42}, {:month=>3, :stat=>45}, {:month=>4, :stat=>42}, {:month=>5, :stat=>38}, {:month=>6, :stat=>47}, {:month=>7, :stat=>52}, {:month=>8, :stat=>45}, {:month=>9, :stat=>32}, {:month=>10, :stat=>26}, {:month=>11, :stat=>29}, {:month=>12, :stat=>41}]"
"true","Rio Mar Beach ","Luquillo","Puerto Rico","18.394","","Small beach. Some sun bathers around.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pr7","[{:month=>1, :stat=>29}, {:month=>2, :stat=>23}, {:month=>3, :stat=>30}, {:month=>4, :stat=>25}, {:month=>5, :stat=>18}, {:month=>6, :stat=>20}, {:month=>7, :stat=>28}, {:month=>8, :stat=>22}, {:month=>9, :stat=>12}, {:month=>10, :stat=>9}, {:month=>11, :stat=>21}, {:month=>12, :stat=>36}]"
"true","Grand Cul ","Grand Cul de Sac","Saint Barthelemy ","17.9096","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=gp3","[{:month=>1, :stat=>51}, {:month=>2, :stat=>51}, {:month=>3, :stat=>39}, {:month=>4, :stat=>41}, {:month=>5, :stat=>27}, {:month=>6, :stat=>30}, {:month=>7, :stat=>47}, {:month=>8, :stat=>35}, {:month=>9, :stat=>28}, {:month=>10, :stat=>19}, {:month=>11, :stat=>43}, {:month=>12, :stat=>43}]"
"true","Frigate Bay ","Frigate Bay","Saint Kitts and Nevis","17.2934","","The beach has beautiful white fine sand. It has lots of space to safely land and launch your kite.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=kn1","[{:month=>1, :stat=>58}, {:month=>2, :stat=>57}, {:month=>3, :stat=>49}, {:month=>4, :stat=>45}, {:month=>5, :stat=>44}, {:month=>6, :stat=>55}, {:month=>7, :stat=>66}, {:month=>8, :stat=>48}, {:month=>9, :stat=>27}, {:month=>10, :stat=>30}, {:month=>11, :stat=>35}, {:month=>12, :stat=>56}]"
"true","North Friars Bay ","Basseterre","Saint Kitts and Nevis","17.2785","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=kn1","[{:month=>1, :stat=>58}, {:month=>2, :stat=>57}, {:month=>3, :stat=>49}, {:month=>4, :stat=>45}, {:month=>5, :stat=>44}, {:month=>6, :stat=>55}, {:month=>7, :stat=>66}, {:month=>8, :stat=>48}, {:month=>9, :stat=>27}, {:month=>10, :stat=>30}, {:month=>11, :stat=>35}, {:month=>12, :stat=>56}]"
"true","Marriott ","Basseterre","Saint Kitts and Nevis","17.293","","To launch a kite walk further left, away from the sun umbrellas.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=kn1","[{:month=>1, :stat=>58}, {:month=>2, :stat=>57}, {:month=>3, :stat=>49}, {:month=>4, :stat=>45}, {:month=>5, :stat=>44}, {:month=>6, :stat=>55}, {:month=>7, :stat=>66}, {:month=>8, :stat=>48}, {:month=>9, :stat=>27}, {:month=>10, :stat=>30}, {:month=>11, :stat=>35}, {:month=>12, :stat=>56}]"
"true","Anse ","Vieux Fort","Saint Lucia","13.7278","","The beach stretches for about 2 km length and it consists of soft and nice sand. On the leeward side of the bay, the peninsula of Moule a' Chique borders the sickle shaped beach preventing the kitesurfers from drifting off. The kitesurfing area is located leeward side of the bay and gives the possibility to land and launch safely the kite.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=lc1","[{:month=>1, :stat=>91}, {:month=>2, :stat=>92}, {:month=>3, :stat=>93}, {:month=>4, :stat=>91}, {:month=>5, :stat=>92}, {:month=>6, :stat=>96}, {:month=>7, :stat=>92}, {:month=>8, :stat=>78}, {:month=>9, :stat=>62}, {:month=>10, :stat=>66}, {:month=>11, :stat=>76}, {:month=>12, :stat=>87}]"
"true","Cotton Bay ","Rodney Bay","Saint Lucia","14.0882","","The beach is a sandy beach. The launching area is good.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=lc2","[{:month=>1, :stat=>39}, {:month=>2, :stat=>42}, {:month=>3, :stat=>35}, {:month=>4, :stat=>40}, {:month=>5, :stat=>42}, {:month=>6, :stat=>45}, {:month=>7, :stat=>35}, {:month=>8, :stat=>25}, {:month=>9, :stat=>15}, {:month=>10, :stat=>17}, {:month=>11, :stat=>18}, {:month=>12, :stat=>29}]"
"true","Grand Anse ","Marquis","Saint Lucia","14.0059","","Leather back sea turtles are breeding during the summer months - as the site is a nature preserve park it may be not advised to kite during the breeding season May to September.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=lc2","[{:month=>1, :stat=>39}, {:month=>2, :stat=>42}, {:month=>3, :stat=>35}, {:month=>4, :stat=>40}, {:month=>5, :stat=>42}, {:month=>6, :stat=>45}, {:month=>7, :stat=>35}, {:month=>8, :stat=>25}, {:month=>9, :stat=>15}, {:month=>10, :stat=>17}, {:month=>11, :stat=>18}, {:month=>12, :stat=>29}]"
"false","Union Island ","Ashton","Saint Vincent and the Grenadines","12.5848","","Very small launch spot but makes up for on the water.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vc2","[{:month=>1, :stat=>38}, {:month=>2, :stat=>50}, {:month=>3, :stat=>99}, {:month=>4, :stat=>99}, {:month=>5, :stat=>67}, {:month=>6, :stat=>70}]"
"false","Canouan ","Charleston","Saint Vincent and the Grenadines","12.7114","","Big beach with sand and grass.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vc2","[{:month=>1, :stat=>38}, {:month=>2, :stat=>50}, {:month=>3, :stat=>99}, {:month=>4, :stat=>99}, {:month=>5, :stat=>67}, {:month=>6, :stat=>70}]"
"false","Tobago Cays ","Mayreau","Saint Vincent and the Grenadines","12.6332","","Small sandy beaches can be found on the 4 islands.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vc2","[{:month=>1, :stat=>38}, {:month=>2, :stat=>50}, {:month=>3, :stat=>99}, {:month=>4, :stat=>99}, {:month=>5, :stat=>67}, {:month=>6, :stat=>70}]"
