"true","La Croix ","Trinite, Tartane","Martinique","14.7583","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=mq2","[{:month=>1, :stat=>84}, {:month=>2, :stat=>84}, {:month=>3, :stat=>78}, {:month=>4, :stat=>79}, {:month=>5, :stat=>82}, {:month=>6, :stat=>89}, {:month=>7, :stat=>83}, {:month=>8, :stat=>64}, {:month=>9, :stat=>47}, {:month=>10, :stat=>58}, {:month=>11, :stat=>72}, {:month=>12, :stat=>81}]"
"false","Union Island ","Clifton","Saint Vincent and the Grenadines","12.5987","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vc2","[{:month=>1, :stat=>38}, {:month=>2, :stat=>50}, {:month=>3, :stat=>99}, {:month=>4, :stat=>99}, {:month=>5, :stat=>67}, {:month=>6, :stat=>70}]"
"false","Mayreau ","Mayreau","Saint Vincent and the Grenadines","12.648","","Nice white sandy beach. Very narrow on the west facing beach, a bit wider on the east facing beach.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vc2","[{:month=>1, :stat=>38}, {:month=>2, :stat=>50}, {:month=>3, :stat=>99}, {:month=>4, :stat=>99}, {:month=>5, :stat=>67}, {:month=>6, :stat=>70}]"
"false","Petit Tabac Island ","Mayreau","Saint Vincent and the Grenadines","12.623","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vc2","[{:month=>1, :stat=>38}, {:month=>2, :stat=>50}, {:month=>3, :stat=>99}, {:month=>4, :stat=>99}, {:month=>5, :stat=>67}, {:month=>6, :stat=>70}]"
"false","Mopion Island ","","Saint Vincent and the Grenadines","12.5463","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vc2","[{:month=>1, :stat=>38}, {:month=>2, :stat=>50}, {:month=>3, :stat=>99}, {:month=>4, :stat=>99}, {:month=>5, :stat=>67}, {:month=>6, :stat=>70}]"
"false","Moonhole ","Bequia Airport","Saint Vincent and the Grenadines","12.9914","","The beach is very narrow and it is hard to launch the kite properly. I always used to start the kite Russian style as this was the only way to avoid starting while swimming.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vc2","[{:month=>1, :stat=>38}, {:month=>2, :stat=>50}, {:month=>3, :stat=>99}, {:month=>4, :stat=>99}, {:month=>5, :stat=>67}, {:month=>6, :stat=>70}]"
"false","Spring Bay ","Port Elizabeth","Saint Vincent and the Grenadines","13.0211","","As the wind is onshore and the palms are very near you will have to launch the kite in the water - however the bay is very shallow and it is no problem to launch wading.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vc2","[{:month=>1, :stat=>38}, {:month=>2, :stat=>50}, {:month=>3, :stat=>99}, {:month=>4, :stat=>99}, {:month=>5, :stat=>67}, {:month=>6, :stat=>70}]"
"true","Trinidad ","Saint Margaret","Trinidad and Tobago","10.2414","","Mayaro Bay has the longest beach in Trinidad. Lots of space. Nice soft sand.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tt2","[{:month=>1, :stat=>49}, {:month=>2, :stat=>55}, {:month=>3, :stat=>56}, {:month=>4, :stat=>58}, {:month=>5, :stat=>52}, {:month=>6, :stat=>47}, {:month=>7, :stat=>34}, {:month=>8, :stat=>20}, {:month=>9, :stat=>17}, {:month=>10, :stat=>21}, {:month=>11, :stat=>26}, {:month=>12, :stat=>39}]"
"true","Tobago ","Tobago Crown Point","Trinidad and Tobago","11.1733","","Beautiful paradise white beach. Entrance fee (3 USD).","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tt1","[{:month=>1, :stat=>54}, {:month=>2, :stat=>60}, {:month=>3, :stat=>69}, {:month=>4, :stat=>73}, {:month=>5, :stat=>72}, {:month=>6, :stat=>66}, {:month=>7, :stat=>50}, {:month=>8, :stat=>38}, {:month=>9, :stat=>38}, {:month=>10, :stat=>41}, {:month=>11, :stat=>43}, {:month=>12, :stat=>45}]"
"true","Trinidad ","San Francique","Trinidad and Tobago","10.0604","","Sandy beach. Plenty of room at low tide, high tide you may need help launching from car park. Local kiters and windsurfers are very friendly and helpful. Crowded with drunk swimmers at weekends.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tt2","[{:month=>1, :stat=>49}, {:month=>2, :stat=>55}, {:month=>3, :stat=>56}, {:month=>4, :stat=>58}, {:month=>5, :stat=>52}, {:month=>6, :stat=>47}, {:month=>7, :stat=>34}, {:month=>8, :stat=>20}, {:month=>9, :stat=>17}, {:month=>10, :stat=>21}, {:month=>11, :stat=>26}, {:month=>12, :stat=>39}]"
"true","Tobago ","Lambeau","Trinidad and Tobago","11.1582","","Long sandy beach with a few shells, usually wider around the river mouth. Best at low tide but incoming and outgoing tides are ok too. If tide is extremely high kites can be launched/landed on parking lot (watch out for cars, trees and power lines in the back).","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tt1","[{:month=>1, :stat=>54}, {:month=>2, :stat=>60}, {:month=>3, :stat=>69}, {:month=>4, :stat=>73}, {:month=>5, :stat=>72}, {:month=>6, :stat=>66}, {:month=>7, :stat=>50}, {:month=>8, :stat=>38}, {:month=>9, :stat=>38}, {:month=>10, :stat=>41}, {:month=>11, :stat=>43}, {:month=>12, :stat=>45}]"
"false","Trinidad ","","Trinidad and Tobago","10.6868","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tt2","[{:month=>1, :stat=>49}, {:month=>2, :stat=>55}, {:month=>3, :stat=>56}, {:month=>4, :stat=>58}, {:month=>5, :stat=>52}, {:month=>6, :stat=>47}, {:month=>7, :stat=>34}, {:month=>8, :stat=>20}, {:month=>9, :stat=>17}, {:month=>10, :stat=>21}, {:month=>11, :stat=>26}, {:month=>12, :stat=>39}]"
"true","Providenciales ","Five Cays Settlements, Leeward","Turks and Caicos Islands","21.7811","","The beach is long, wide and sandy, making it ideal for beginners and self launching. It is important that one launches from Kite Beach because further down the beach the break is covered with broken conch shells. The location is very remote, quite possible to be the only one on the beach during a windy day. The beach stretches for miles, yet there are only a few homes located on the beach. Wild dogs roam the beach and the local rancher walks his horses on the beach in the early morning.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tc1","[{:month=>1, :stat=>44}, {:month=>2, :stat=>44}, {:month=>3, :stat=>47}, {:month=>4, :stat=>49}, {:month=>5, :stat=>40}, {:month=>6, :stat=>41}, {:month=>7, :stat=>55}, {:month=>8, :stat=>48}, {:month=>9, :stat=>23}, {:month=>10, :stat=>31}, {:month=>11, :stat=>37}, {:month=>12, :stat=>39}]"
"true","Providenciales ","Leeward, Grace Bay","Turks and Caicos Islands","21.8271","","Sandy beach with lots of space. Beach can be littered with Conch shells which easily damage your kite. If you are going to ride the waves to the NE be careful of shallow coral reef.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tc1","[{:month=>1, :stat=>44}, {:month=>2, :stat=>44}, {:month=>3, :stat=>47}, {:month=>4, :stat=>49}, {:month=>5, :stat=>40}, {:month=>6, :stat=>41}, {:month=>7, :stat=>55}, {:month=>8, :stat=>48}, {:month=>9, :stat=>23}, {:month=>10, :stat=>31}, {:month=>11, :stat=>37}, {:month=>12, :stat=>39}]"
"true","Providenciales ","Long Bay, Grace Bay, Leeward","Turks and Caicos Islands","21.7616","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tc1","[{:month=>1, :stat=>44}, {:month=>2, :stat=>44}, {:month=>3, :stat=>47}, {:month=>4, :stat=>49}, {:month=>5, :stat=>40}, {:month=>6, :stat=>41}, {:month=>7, :stat=>55}, {:month=>8, :stat=>48}, {:month=>9, :stat=>23}, {:month=>10, :stat=>31}, {:month=>11, :stat=>37}, {:month=>12, :stat=>39}]"
"true","Providenciales ","Five Cays Settlements","Turks and Caicos Islands","21.7932","","10km long, sandy beach with lots of space. Many resorts along the beach with sunbathers, just move out of their way.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tc1","[{:month=>1, :stat=>44}, {:month=>2, :stat=>44}, {:month=>3, :stat=>47}, {:month=>4, :stat=>49}, {:month=>5, :stat=>40}, {:month=>6, :stat=>41}, {:month=>7, :stat=>55}, {:month=>8, :stat=>48}, {:month=>9, :stat=>23}, {:month=>10, :stat=>31}, {:month=>11, :stat=>37}, {:month=>12, :stat=>39}]"
"true","North Caicos ","Five Cays Settlements","Turks and Caicos Islands","21.9362","","Long sandy beach. Sunbathers in front of the resort.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tc1","[{:month=>1, :stat=>44}, {:month=>2, :stat=>44}, {:month=>3, :stat=>47}, {:month=>4, :stat=>49}, {:month=>5, :stat=>40}, {:month=>6, :stat=>41}, {:month=>7, :stat=>55}, {:month=>8, :stat=>48}, {:month=>9, :stat=>23}, {:month=>10, :stat=>31}, {:month=>11, :stat=>37}, {:month=>12, :stat=>39}]"
"true","Providenciales ","Providenciales","Turks and Caicos Islands","21.755","","Great launching area at the south end of the Five Cays beach, next to a cafe.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tc1","[{:month=>1, :stat=>44}, {:month=>2, :stat=>44}, {:month=>3, :stat=>47}, {:month=>4, :stat=>49}, {:month=>5, :stat=>40}, {:month=>6, :stat=>41}, {:month=>7, :stat=>55}, {:month=>8, :stat=>48}, {:month=>9, :stat=>23}, {:month=>10, :stat=>31}, {:month=>11, :stat=>37}, {:month=>12, :stat=>39}]"
"true","Long Bay ","Five Cays Settlements, Leeward","Turks and Caicos Islands","21.7807","","4km long, sandy beach with lots of space.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=tc1","[{:month=>1, :stat=>44}, {:month=>2, :stat=>44}, {:month=>3, :stat=>47}, {:month=>4, :stat=>49}, {:month=>5, :stat=>40}, {:month=>6, :stat=>41}, {:month=>7, :stat=>55}, {:month=>8, :stat=>48}, {:month=>9, :stat=>23}, {:month=>10, :stat=>31}, {:month=>11, :stat=>37}, {:month=>12, :stat=>39}]"
"true","Eustacia Island Beach ","Bitter End Yacht Club","Virgin Islands (British)","18.5088","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","Anegada ","Settlement","Virgin Islands (British)","18.7396","","No crowds to speak of really as the whole island is quiet. Stunning beach.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","Sandy Spit ","Jost Van Dyke","Virgin Islands (British)","18.4499","","Postcard scene. Can be busy with yachts at times and so be careful of other beach users.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","Anegada ","Anegada","Virgin Islands (British)","18.7228","","Perhaps the finest beach in the world, definitely one of the quietest - it's normal to walk for miles and never see a soul. Sand is like talcum powder.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","Virgin Gorda ","Spanish Town","Virgin Islands (British)","18.5022","","Limited launching beaches, talk with locals about sites. Best launch is in the middle of the sound from a dingy.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","Anegada ","Anegada","Virgin Islands (British)","18.7437","","Very fine sandy beach. Lots of space.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","Anegada ","Anegada","Virgin Islands (British)","18.7194","","Perhaps the finest beach in the world, definitely one of the quietest - it's normal to walk for miles and never see a soul. Sand is like talcum powder.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","Anegada ","Anegada","Virgin Islands (British)","18.7421","","Perhaps the finest beach in the world, definitely one of the quietest - it's normal to walk for miles and never see a soul. Sand is like talcum powder.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","Necker Island ","Spanish Town Virgin Gorda","Virgin Islands (British)","18.5273","","Private property, only for guests of Necker Island.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","St","Redhook","Virgin Islands (USA)","18.3386","","Clean sandy beach, good launch spot.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vi2","[{:month=>1, :stat=>49}, {:month=>2, :stat=>52}, {:month=>3, :stat=>49}, {:month=>4, :stat=>48}, {:month=>5, :stat=>51}, {:month=>6, :stat=>59}, {:month=>7, :stat=>62}, {:month=>8, :stat=>54}, {:month=>9, :stat=>31}, {:month=>10, :stat=>36}, {:month=>11, :stat=>33}, {:month=>12, :stat=>47}]"
"true","St","Cruz Bay","Virgin Islands (USA)","18.3169","","Very small beach with sand and grass. Not much space.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vg1","[{:month=>1, :stat=>28}, {:month=>2, :stat=>31}, {:month=>3, :stat=>25}, {:month=>4, :stat=>26}, {:month=>5, :stat=>26}, {:month=>6, :stat=>33}, {:month=>7, :stat=>45}, {:month=>8, :stat=>30}, {:month=>9, :stat=>19}, {:month=>10, :stat=>18}, {:month=>11, :stat=>14}, {:month=>12, :stat=>31}]"
"true","St","Christiansted","Virgin Islands (USA)","17.7771","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vi1","[{:month=>1, :stat=>52}, {:month=>2, :stat=>54}, {:month=>3, :stat=>53}, {:month=>4, :stat=>49}, {:month=>5, :stat=>51}, {:month=>6, :stat=>65}, {:month=>7, :stat=>70}, {:month=>8, :stat=>60}, {:month=>9, :stat=>33}, {:month=>10, :stat=>34}, {:month=>11, :stat=>33}, {:month=>12, :stat=>48}]"
"true","St","Red Hook","Virgin Islands (USA)","18.3361","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=vi2","[{:month=>1, :stat=>49}, {:month=>2, :stat=>52}, {:month=>3, :stat=>49}, {:month=>4, :stat=>48}, {:month=>5, :stat=>51}, {:month=>6, :stat=>59}, {:month=>7, :stat=>62}, {:month=>8, :stat=>54}, {:month=>9, :stat=>31}, {:month=>10, :stat=>36}, {:month=>11, :stat=>33}, {:month=>12, :stat=>47}]"
