"state","name","city","country","lat","lng","description","wndfinder_link","stat[]"
"false","Rarotonga ","Muri","Cook Islands","","","Tricky launch, very thin beach, 2-5 m in some places. Nice white sand. Need to stand in water for the safest launch. Coconut palms and buildings right up to waters edge. Not for a beginner.","",""
"false","Honeymoon Island ","Aratunga","Cook Islands","","","White coral sand. Palm trees on the main part of the island. No water supply. No shade on the sandbar, wear block and a hat.","",""
"false","Aitutaki ","Rarotonga Island","Cook Islands","","","Really small beach, sometimes wind comes sideoffshore and launching area is behind the palms.","",""
"false","Aitutaki ","Rarotonga Island","Cook Islands","","","Medium sized beach with white sand.","",""
"false","Manihiki Island ","Tauhunu, Tukou","Cook Islands","","","","",""
"false","Aitutaki ","Rarotonga Island","Cook Islands","","","Launching area on the side, the main beach is wind protected.","",""
"false","Rarotongan ","Muri","Cook Islands","","","","",""
"true","Nananu","Rakiraki, Nananu-i-Ra","Fiji Islands","","178.2182","A lot of reef and the beaches are covered by palm trees, white sand.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj2","[{:month=>1, :stat=>23}, {:month=>2, :stat=>10}, {:month=>3, :stat=>14}, {:month=>4, :stat=>33}, {:month=>5, :stat=>31}, {:month=>6, :stat=>41}, {:month=>7, :stat=>50}, {:month=>8, :stat=>54}, {:month=>9, :stat=>51}, {:month=>10, :stat=>50}, {:month=>11, :stat=>42}, {:month=>12, :stat=>26}]"
"true","Turtle Island ","Turtle Island Resort on Nanuya Levu","Fiji Islands","","177.3788","Generally soft white sand with reef outcroppings. Large sandy bay between Turtle Island and Nanuya Island (Seaspray, Sunrise and Nanuya Island Resort) allows launches in all but high tide. Many different sailing spots on windward side of these island as well as sandy points reachable by small boat with sideonshore launch.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj1","[{:month=>1, :stat=>18}, {:month=>2, :stat=>17}, {:month=>3, :stat=>16}, {:month=>4, :stat=>9}, {:month=>5, :stat=>8}, {:month=>6, :stat=>10}, {:month=>7, :stat=>12}, {:month=>8, :stat=>13}, {:month=>9, :stat=>18}, {:month=>10, :stat=>16}, {:month=>11, :stat=>17}, {:month=>12, :stat=>17}]"
"true","Beachcomber Island ","Beachcomber Island","Fiji Islands","","177.2389","Crushed white coral sand. Nice up until the waters edge where it can be a bit coarser and hard on your feet. Watch for other people when launching your kite around here, it's a pretty small island so you pretty much take up half the beach when you launch.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj1","[{:month=>1, :stat=>18}, {:month=>2, :stat=>17}, {:month=>3, :stat=>16}, {:month=>4, :stat=>9}, {:month=>5, :stat=>8}, {:month=>6, :stat=>10}, {:month=>7, :stat=>12}, {:month=>8, :stat=>13}, {:month=>9, :stat=>18}, {:month=>10, :stat=>16}, {:month=>11, :stat=>17}, {:month=>12, :stat=>17}]"
"true","Viti Levu ","Sigatoka","Fiji Islands","","177.5321","South facing beach on the Coral Coast. Coarse sand and shells on the beach, caution required to avoid damage to the kite. Best entry/launch spot is just East of the Outrigger Resort. Grassy spot for gearing up and launch in front of Wai Taci Motel.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj3","[{:month=>1, :stat=>0}, {:month=>2, :stat=>1}, {:month=>3, :stat=>0}, {:month=>4, :stat=>0}, {:month=>5, :stat=>0}, {:month=>6, :stat=>0}, {:month=>7, :stat=>1}, {:month=>8, :stat=>0}, {:month=>9, :stat=>0}, {:month=>10, :stat=>0}, {:month=>11, :stat=>0}, {:month=>12, :stat=>0}]"
"true","Viti Levu ","Natadola","Fiji Islands","","177.32","The beach is very big. Launching is difficult as the wind is sideoffshore. You need to ride this spot with a buddy. Sandy beach, plenty of space to launch and land a kite.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj3","[{:month=>1, :stat=>0}, {:month=>2, :stat=>1}, {:month=>3, :stat=>0}, {:month=>4, :stat=>0}, {:month=>5, :stat=>0}, {:month=>6, :stat=>0}, {:month=>7, :stat=>1}, {:month=>8, :stat=>0}, {:month=>9, :stat=>0}, {:month=>10, :stat=>0}, {:month=>11, :stat=>0}, {:month=>12, :stat=>0}]"
"true","Namotu Island ","Malololailai","Fiji Islands","","177.1835","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj1","[{:month=>1, :stat=>18}, {:month=>2, :stat=>17}, {:month=>3, :stat=>16}, {:month=>4, :stat=>9}, {:month=>5, :stat=>8}, {:month=>6, :stat=>10}, {:month=>7, :stat=>12}, {:month=>8, :stat=>13}, {:month=>9, :stat=>18}, {:month=>10, :stat=>16}, {:month=>11, :stat=>17}, {:month=>12, :stat=>17}]"
"true","Moodys Namena ","Vanua Levu","Fiji Islands","","179.0998","Several powder-soft white sand beaches around the 110 acre island. There are only 6 huts on the island, but the windy season is the low season so ""crowds"" are unlikely.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj2","[{:month=>1, :stat=>23}, {:month=>2, :stat=>10}, {:month=>3, :stat=>14}, {:month=>4, :stat=>33}, {:month=>5, :stat=>31}, {:month=>6, :stat=>41}, {:month=>7, :stat=>50}, {:month=>8, :stat=>54}, {:month=>9, :stat=>51}, {:month=>10, :stat=>50}, {:month=>11, :stat=>42}, {:month=>12, :stat=>26}]"
"true","Cloudbreak ","Malololailai, Momi","Fiji Islands","","177.1866","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj1","[{:month=>1, :stat=>18}, {:month=>2, :stat=>17}, {:month=>3, :stat=>16}, {:month=>4, :stat=>9}, {:month=>5, :stat=>8}, {:month=>6, :stat=>10}, {:month=>7, :stat=>12}, {:month=>8, :stat=>13}, {:month=>9, :stat=>18}, {:month=>10, :stat=>16}, {:month=>11, :stat=>17}, {:month=>12, :stat=>17}]"
"true","Frigates ","Pacific Harbour","Fiji Islands","","177.9272","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj3","[{:month=>1, :stat=>0}, {:month=>2, :stat=>1}, {:month=>3, :stat=>0}, {:month=>4, :stat=>0}, {:month=>5, :stat=>0}, {:month=>6, :stat=>0}, {:month=>7, :stat=>1}, {:month=>8, :stat=>0}, {:month=>9, :stat=>0}, {:month=>10, :stat=>0}, {:month=>11, :stat=>0}, {:month=>12, :stat=>0}]"
"true","Tavarua Island ","Malololailai","Fiji Islands","","177.202","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=fj1","[{:month=>1, :stat=>18}, {:month=>2, :stat=>17}, {:month=>3, :stat=>16}, {:month=>4, :stat=>9}, {:month=>5, :stat=>8}, {:month=>6, :stat=>10}, {:month=>7, :stat=>12}, {:month=>8, :stat=>13}, {:month=>9, :stat=>18}, {:month=>10, :stat=>16}, {:month=>11, :stat=>17}, {:month=>12, :stat=>17}]"
"true","Huahine","Parea","French Polynesia","","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pf2","[{:month=>1, :stat=>45}, {:month=>2, :stat=>51}, {:month=>3, :stat=>45}, {:month=>4, :stat=>43}, {:month=>5, :stat=>52}, {:month=>6, :stat=>55}, {:month=>7, :stat=>53}, {:month=>8, :stat=>51}, {:month=>9, :stat=>59}, {:month=>10, :stat=>52}, {:month=>11, :stat=>50}, {:month=>12, :stat=>47}]"
"true","Moorea ","Haapiti, Paeau","French Polynesia","","","White sand beach with coconut trees.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pf1","[{:month=>1, :stat=>20}, {:month=>2, :stat=>20}, {:month=>3, :stat=>18}, {:month=>4, :stat=>13}, {:month=>5, :stat=>11}, {:month=>6, :stat=>16}, {:month=>7, :stat=>13}, {:month=>8, :stat=>20}, {:month=>9, :stat=>17}, {:month=>10, :stat=>18}, {:month=>11, :stat=>18}, {:month=>12, :stat=>22}]"
"true","Bora Bora ","Vaitape","French Polynesia","","","Small beach. Be careful of the trees when launching.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pf2","[{:month=>1, :stat=>45}, {:month=>2, :stat=>51}, {:month=>3, :stat=>45}, {:month=>4, :stat=>43}, {:month=>5, :stat=>52}, {:month=>6, :stat=>55}, {:month=>7, :stat=>53}, {:month=>8, :stat=>51}, {:month=>9, :stat=>59}, {:month=>10, :stat=>52}, {:month=>11, :stat=>50}, {:month=>12, :stat=>47}]"
"true","Tahiti ","Papeete, Mahina","French Polynesia","","","Beach and reef. The beach is small and gets quickly overcrowded during weekends. The best time is usually during the afternoon (12-4pm).","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pf1","[{:month=>1, :stat=>20}, {:month=>2, :stat=>20}, {:month=>3, :stat=>18}, {:month=>4, :stat=>13}, {:month=>5, :stat=>11}, {:month=>6, :stat=>16}, {:month=>7, :stat=>13}, {:month=>8, :stat=>20}, {:month=>9, :stat=>17}, {:month=>10, :stat=>18}, {:month=>11, :stat=>18}, {:month=>12, :stat=>22}]"
"false","Raivavae Motu HaHa ","Vaiuru","French Polynesia","","","White sandy sandbar with lots of space and no obstacles. Never any people around.","",""
"true","Tahiti ","Taravao","French Polynesia","","","A Paradise like white sandy beach.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pf1","[{:month=>1, :stat=>20}, {:month=>2, :stat=>20}, {:month=>3, :stat=>18}, {:month=>4, :stat=>13}, {:month=>5, :stat=>11}, {:month=>6, :stat=>16}, {:month=>7, :stat=>13}, {:month=>8, :stat=>20}, {:month=>9, :stat=>17}, {:month=>10, :stat=>18}, {:month=>11, :stat=>18}, {:month=>12, :stat=>22}]"
"true","Bora Bora ","Vaitape","French Polynesia","","","Small beach only. You will have to launch the kite in the water. No obstacles around.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pf2","[{:month=>1, :stat=>45}, {:month=>2, :stat=>51}, {:month=>3, :stat=>45}, {:month=>4, :stat=>43}, {:month=>5, :stat=>52}, {:month=>6, :stat=>55}, {:month=>7, :stat=>53}, {:month=>8, :stat=>51}, {:month=>9, :stat=>59}, {:month=>10, :stat=>52}, {:month=>11, :stat=>50}, {:month=>12, :stat=>47}]"
"true","Tahiti ","Taravao","French Polynesia","","","White sand, this area is 300m wide and 800m long, the perfect place for beginners.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pf1","[{:month=>1, :stat=>20}, {:month=>2, :stat=>20}, {:month=>3, :stat=>18}, {:month=>4, :stat=>13}, {:month=>5, :stat=>11}, {:month=>6, :stat=>16}, {:month=>7, :stat=>13}, {:month=>8, :stat=>20}, {:month=>9, :stat=>17}, {:month=>10, :stat=>18}, {:month=>11, :stat=>18}, {:month=>12, :stat=>22}]"
"false","Fakarava ","Fakarava","French Polynesia","","","Many launches around the lagoon.","",""
"true","Tahiti ","Teahupoo","French Polynesia","","","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=pf1","[{:month=>1, :stat=>20}, {:month=>2, :stat=>20}, {:month=>3, :stat=>18}, {:month=>4, :stat=>13}, {:month=>5, :stat=>11}, {:month=>6, :stat=>16}, {:month=>7, :stat=>13}, {:month=>8, :stat=>20}, {:month=>9, :stat=>17}, {:month=>10, :stat=>18}, {:month=>11, :stat=>18}, {:month=>12, :stat=>22}]"
"false","Jeff","Talafofo","Guam","","","Coral and limestone beach that has been cleared away by the local kiters to provide a nice spot to launch from. Beach can be accessed by car, so park right where you launch and don't worry about having to carry your gear.","",""
"false","Pago Bay ","Pago, Yona","Guam","","","Beautiful surroundings. The beach is at times spoiled by empty beer cans and other discarded. Take off and landing the kite is generally ok.","",""
"false","Agat ","Agat","Guam","","","Very small beach, sand and pebbles. Be aware of the rocky areas downwind of the launch site. Power lines close to the water.","",""
"false","Tumon Bay ","Tumon","Guam","","","Sand beach with access to drive right onto beach, park, setup, and launch without having to carry all your gear.","",""
"false","Cocos Island ","Merizo","Guam","","","Sandy beach around the island.","",""
"false","Talofofo Bay ","Talofofo","Guam","","","","",""
"false","West Agana ","Tamuning","Guam","","","Small coral and sand beach with parking right next to launch site. Grassy area next to the beach.","",""
"false","Santa Fe ","Tamuning","Guam","","","This spot has a very nice sandy beach with good access. Enough space to launch.","",""
"false","Kamalin Park ","Merizo","Guam","","","The beach is gravel, rocky and only available on the low tide. Very beautiful lagoons with palm trees at the shore line. It is possible to launch with a high tide although with the low tide things are much easier.","",""
"false","Piti ","Piti","Guam","","","No real beach, tiny strip of sand. Grassy area with palm trees almost all the way to the water line.","",""
"false","Tarawa ","Bonriki","Kiribati","","","","",""
"false","Kosrae ","Walung","Micronesia","","","","",""
"false","Pohnpei ","Roie","Micronesia","","","No beach, launch from the boat..","",""
"false","Pohnpei ","Kolonia","Micronesia","","","","",""
"false","Pohnpei ","Tamworohi","Micronesia","","","","",""
"false","Pohnpei ","Kolonia","Micronesia","","","","",""
"false","Pohnpei ","Kolonia","Micronesia","","","","",""
"false","Archers Spot ","Ibwenape","Nauru","","","","",""
"true","Ilot Maitre ","Noumea, Ilot Maitre","New Caledonia","","166.4107","The little island has a small hotel on about half of it, and the rest is a park. Set up on the east side of the island. The beach is great for setting up. You have a number of grassy spots to set up and then you just walk onto the beach and into the water. It is fine grain sand with the occasional piece of broken coral. There is an area set aside just for beginners as well. However, it's important to note that almost all kiting takes place here during on shore winds.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc3","[{:month=>1, :stat=>49}, {:month=>2, :stat=>47}, {:month=>3, :stat=>47}, {:month=>4, :stat=>41}, {:month=>5, :stat=>28}, {:month=>6, :stat=>32}, {:month=>7, :stat=>27}, {:month=>8, :stat=>26}, {:month=>9, :stat=>30}, {:month=>10, :stat=>53}, {:month=>11, :stat=>56}, {:month=>12, :stat=>50}]"
"true","Le Meridien ","Anse Vata","New Caledonia","","166.4482","White sandy beach. Small, but enough space.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc3","[{:month=>1, :stat=>49}, {:month=>2, :stat=>47}, {:month=>3, :stat=>47}, {:month=>4, :stat=>41}, {:month=>5, :stat=>28}, {:month=>6, :stat=>32}, {:month=>7, :stat=>27}, {:month=>8, :stat=>26}, {:month=>9, :stat=>30}, {:month=>10, :stat=>53}, {:month=>11, :stat=>56}, {:month=>12, :stat=>50}]"
"true","Poe Beach ","Bourail","New Caledonia","","165.3834","Long, sandy beach. About 15m wide but enough space for kites.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc4","[{:month=>1, :stat=>32}, {:month=>2, :stat=>30}, {:month=>3, :stat=>43}, {:month=>4, :stat=>34}, {:month=>5, :stat=>16}, {:month=>6, :stat=>20}, {:month=>7, :stat=>22}, {:month=>8, :stat=>10}, {:month=>9, :stat=>17}, {:month=>10, :stat=>31}, {:month=>11, :stat=>28}, {:month=>12, :stat=>31}]"
"true","Ile ","Kuto","New Caledonia","","167.4318","Very narrow beach with palm trees along the shore.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc8","[{:month=>1, :stat=>47}, {:month=>2, :stat=>41}, {:month=>3, :stat=>42}, {:month=>4, :stat=>28}, {:month=>5, :stat=>25}, {:month=>6, :stat=>24}, {:month=>7, :stat=>22}, {:month=>8, :stat=>18}, {:month=>9, :stat=>25}, {:month=>10, :stat=>41}, {:month=>11, :stat=>40}, {:month=>12, :stat=>45}]"
"true","Aquareve ","Noumea","New Caledonia","","166.4525","Small sandy beach, but narrow meadow with enough space behind it for a line length. Beginners should avoid this spot and head to l'Ilot Maitre which is ideal for them. This is due to hazards when launching/landing. Launch area is barely a kite line length. Trees and a concrete wall make is a very tricky launch, especially in ESE and E winds, which are very gusty in that place (because of tree obstructions).","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc3","[{:month=>1, :stat=>49}, {:month=>2, :stat=>47}, {:month=>3, :stat=>47}, {:month=>4, :stat=>41}, {:month=>5, :stat=>28}, {:month=>6, :stat=>32}, {:month=>7, :stat=>27}, {:month=>8, :stat=>26}, {:month=>9, :stat=>30}, {:month=>10, :stat=>53}, {:month=>11, :stat=>56}, {:month=>12, :stat=>50}]"
"true","Ile De Kendec ","Koumac","New Caledonia","","164.2568","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc2","[{:month=>1, :stat=>23}, {:month=>2, :stat=>18}, {:month=>3, :stat=>15}, {:month=>4, :stat=>16}, {:month=>5, :stat=>22}, {:month=>6, :stat=>14}, {:month=>7, :stat=>19}, {:month=>8, :stat=>25}, {:month=>9, :stat=>28}, {:month=>10, :stat=>32}, {:month=>11, :stat=>31}, {:month=>12, :stat=>29}]"
"true","Tenia ","Bourake","New Caledonia","","165.9382","Small beach around the island.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc1","[{:month=>1, :stat=>30}, {:month=>2, :stat=>25}, {:month=>3, :stat=>25}, {:month=>4, :stat=>19}, {:month=>5, :stat=>17}, {:month=>6, :stat=>16}, {:month=>7, :stat=>13}, {:month=>8, :stat=>15}, {:month=>9, :stat=>19}, {:month=>10, :stat=>32}, {:month=>11, :stat=>32}, {:month=>12, :stat=>26}]"
"true","Ouano ","Tontouta, Bouloupari","New Caledonia","","165.8307","Narrow beach, but very long bay.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc1","[{:month=>1, :stat=>30}, {:month=>2, :stat=>25}, {:month=>3, :stat=>25}, {:month=>4, :stat=>19}, {:month=>5, :stat=>17}, {:month=>6, :stat=>16}, {:month=>7, :stat=>13}, {:month=>8, :stat=>15}, {:month=>9, :stat=>19}, {:month=>10, :stat=>32}, {:month=>11, :stat=>32}, {:month=>12, :stat=>26}]"
"true","Koumac ","Koumac","New Caledonia","","164.2691","","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc2","[{:month=>1, :stat=>23}, {:month=>2, :stat=>18}, {:month=>3, :stat=>15}, {:month=>4, :stat=>16}, {:month=>5, :stat=>22}, {:month=>6, :stat=>14}, {:month=>7, :stat=>19}, {:month=>8, :stat=>25}, {:month=>9, :stat=>28}, {:month=>10, :stat=>32}, {:month=>11, :stat=>31}, {:month=>12, :stat=>29}]"
"true","Passe De Dumbea ","Noumea","New Caledonia","","166.2584","Launching from the water is required.","https://www.windfinder.com/wind-cgi/homepagestatistics.pl?STATIONSNR=nc3","[{:month=>1, :stat=>49}, {:month=>2, :stat=>47}, {:month=>3, :stat=>47}, {:month=>4, :stat=>41}, {:month=>5, :stat=>28}, {:month=>6, :stat=>32}, {:month=>7, :stat=>27}, {:month=>8, :stat=>26}, {:month=>9, :stat=>30}, {:month=>10, :stat=>53}, {:month=>11, :stat=>56}, {:month=>12, :stat=>50}]"
